systemName;route;banner;groupName;roots
jpnjre;AgatsumaLn;;Agatsuma Line;jpn.agatsuma
jpnjre;AterazawaLn;;Aterazawa Line;jpn.aterazawa
jpnjre;BanetsuEastLn;;Banetsu East Line;jpn.banetsueast
jpnjre;BanetsuWestLn;;Banetsu West Line;jpn.banetsuwest
jpnjre;ChuoLnE;;Chūō East Line;jpn.chuoeast
jpnjre;ChuoOkayaLn;;Chūō Line, Okaya Branch;jpn.chuookaya
jpnjre;ChuoRapidLn;;Chūō (Rapid) Line;jpn.chuorapid
jpnjre;ChuoSobuLn;;Chūō-Sōbu Line;jpn.chuosobu
jpnjre;EchigoLn;;Echigo Line;jpn.echigo
jpnjre;GonoLn;;Gono Line;jpn.gono
jpnjre;HachikoLn;;Hachiko Line (Non-electrified);jpn.hachiko
jpnjre;HachikoKawagoe;;Hachikō-Kawagoe through service;jpn.hachikokawagoe
jpnjre;HachinoheLn;;Hachinohe Line;jpn.hachinohe
jpnjre;HakushinLn;;Hakushin Line;jpn.hakushin
jpnjre;HanawaLn;;Hanawa Line;jpn.hanawa
jpnjre;IiyamaLn;;Iiyama Line;jpn.iiyama
jpnjre;IshinomakiLn;;Ishinomaki Line;jpn.ishinomaki
jpnjre;ItoLn;;Ito Line;jpn.ito
jpnjre;ItsukaichiLn;;Itsukaichi Line;jpn.itsukaichi
jpnjre;JobanLn;;Jōban Line;jpn.joban
jpnjre;JobanLnLocal;;Jōban Line (Local);jpn.jobanlocal
jpnjre;JobanRapidLn;;Jōban Line (Rapid);jpn.jobanrapid
jpnjre;JoetsuLn;;Joetsu Line;jpn.joetsumain
jpnjre;KamaishiLn;;Kamaishi Line;jpn.kamaishi
jpnjre;KarasuyamaLn;;Karasuyama Line;jpn.karasuyama
jpnjre;KashimaLn;;Kashima Line;jpn.kashima
jpnjre;KawagoeLn;;Kawagoe Line (Kawagoe-Ōmiya);jpn.kawagoe
jpnjre;KeihinTohokuLn;;Keihin-Tohoku Line;jpn.keihintohoku
jpnjre;KeiyoLn;;Keiyo Line;jpn.keiyo
jpnjre;KesennumaLn;;Kesennuma Line;jpn.kesennuma
